0.30254567,-0.048965253,0.5487978,3.1093948,-0.023467308,1.5825449,0.008733651
0.30254555,-0.048965268,0.5487979,3.1093943,-0.02346735,1.5825449,0.008733651
0.30254567,-0.048965253,0.5487978,3.1093948,-0.023467308,1.5825449,0.008733651
0.30254567,-0.048965253,0.5487978,3.1093948,-0.023467308,1.5825449,0.008733651
0.30254567,-0.048965253,0.5487978,3.1093948,-0.023467308,1.5825449,0.008733651
0.30254567,-0.048965253,0.5487978,3.1093948,-0.023467308,1.5825449,0.008733651
0.30254555,-0.048965268,0.5487979,3.1093943,-0.02346735,1.5825449,0.008733651
0.30254555,-0.048965268,0.5487979,3.1093943,-0.02346735,1.5825449,0.008733651
0.30254555,-0.048965268,0.5487979,3.1093943,-0.02346735,1.5825449,0.008733651
0.30254555,-0.048965268,0.5487979,3.1093943,-0.02346735,1.5825449,0.008733651
0.30254567,-0.048965253,0.5487978,3.1093948,-0.023467308,1.5825449,0.008733651
0.30254567,-0.048965253,0.5487978,3.1093948,-0.023467308,1.5825449,0.008733651
0.30254555,-0.048965268,0.5487979,3.1093943,-0.02346735,1.5825449,0.008733651
0.30254567,-0.048965253,0.5487978,3.1093948,-0.023467308,1.5825449,0.008733651
0.30254567,-0.048965253,0.5487978,3.1093948,-0.023467308,1.5825449,0.008733651
0.30254567,-0.048965253,0.5487978,3.1093948,-0.023467308,1.5825449,0.008733651
0.30254567,-0.048965253,0.5487978,3.1093948,-0.023467308,1.5825449,0.008733651
0.30254567,-0.048965253,0.5487978,3.1093948,-0.023467308,1.5825449,0.008733651
0.30254567,-0.048965253,0.5487978,3.1093948,-0.023467308,1.5825449,0.008733651
0.30254567,-0.048965253,0.5487978,3.1093948,-0.023467308,1.5825449,0.008733651
0.30254555,-0.048965268,0.5487979,3.1093943,-0.02346735,1.5825449,0.008733651
0.30254555,-0.048965268,0.5487979,3.1093943,-0.02346735,1.5825449,0.008733651
0.3025454,-0.04896712,0.5487978,3.1093946,-0.02346706,1.5825503,0.008733651
0.30252072,-0.049236737,0.54879254,3.109395,-0.023455169,1.5825492,0.008733651
0.30249426,-0.049959905,0.5487914,3.1093814,-0.023453819,1.5825068,0.008733651
0.30249614,-0.05063849,0.5487495,3.1095364,-0.023457402,1.5822622,0.008733651
0.3025118,-0.05213759,0.54877603,3.1094885,-0.023409521,1.5821241,0.008733651
0.3024991,-0.054297563,0.5487616,3.109604,-0.02338216,1.5818493,0.008733651
0.30248493,-0.05606769,0.54876137,3.1096864,-0.023388274,1.5819021,0.008733651
0.30249283,-0.058818568,0.5487416,3.1097925,-0.023319324,1.5817306,0.008733651
0.30245495,-0.062269054,0.5487446,3.1099064,-0.023280956,1.5815349,0.008733651
0.3024587,-0.06439374,0.5487563,3.1099248,-0.023271302,1.5815703,0.008733651
0.3024519,-0.067949496,0.54872525,3.1101139,-0.023174377,1.5814604,0.008733651
0.3024129,-0.07156274,0.54872453,3.110228,-0.023141272,1.5813601,0.008733651
0.30240363,-0.073951654,0.5487337,3.1102526,-0.023085168,1.5813476,0.008733651
0.3023864,-0.07754079,0.5487096,3.1104753,-0.023005152,1.5814446,0.008733651
0.3023644,-0.08113578,0.54871464,3.1105926,-0.022989504,1.5814892,0.008733651
0.30237213,-0.08349608,0.5486811,3.1107628,-0.022955451,1.5815418,0.008733651
0.30233675,-0.0870966,0.5486912,3.110831,-0.022957094,1.5813553,0.008733651
0.30234385,-0.0906447,0.5486685,3.1109753,-0.022880714,1.5814904,0.008733651
0.3023127,-0.0930524,0.548678,3.1110473,-0.022893762,1.5814074,0.008733651
0.30230242,-0.09683921,0.5486522,3.111248,-0.022872107,1.5813427,0.008733651
0.30226186,-0.10020511,0.548657,3.1114094,-0.02282395,1.5812852,0.008733651
0.30228323,-0.10265575,0.5486476,3.1114776,-0.022766272,1.5814521,0.008733651
0.3022463,-0.10617531,0.54865044,3.111602,-0.022719448,1.5814128,0.008733651
0.30223778,-0.109814286,0.54863894,3.1117113,-0.02269548,1.5814972,0.008733651
0.30223247,-0.11215114,0.54863966,3.1117759,-0.022701524,1.5815332,0.008733651
0.30221313,-0.115722016,0.5486322,3.111955,-0.022629047,1.5815408,0.008733651
0.3022018,-0.11928174,0.54862076,3.1121206,-0.022625826,1.5815829,0.008733651
0.30219337,-0.12167451,0.5486157,3.11221,-0.022558566,1.5815506,0.008733651
0.30217594,-0.12521474,0.5486158,3.112334,-0.022615016,1.5815151,0.008733651
0.30215898,-0.12875246,0.548614,3.1124082,-0.022533298,1.58166,0.008733651
0.3021459,-0.13125363,0.5485899,3.1126065,-0.02255254,1.5815791,0.008733651
0.30211338,-0.1344855,0.5486077,3.1126769,-0.022480872,1.5816544,0.008733651
0.30211735,-0.13802232,0.54860336,3.1128118,-0.022419177,1.5817142,0.008733651
0.3021112,-0.14106263,0.5485964,3.112922,-0.022521403,1.581762,0.008733651
0.3020969,-0.14311175,0.5485936,3.1130085,-0.022472715,1.5818235,0.008733651
0.3020776,-0.14600919,0.5485951,3.1131327,-0.022452617,1.5818123,0.008733651
0.30206317,-0.14857012,0.5485763,3.1133149,-0.02245823,1.5818998,0.008733651
0.30207804,-0.1501022,0.5485973,3.1132565,-0.022486363,1.582206,0.008733651
0.30206957,-0.1524138,0.5485668,3.1134624,-0.022461675,1.5821123,0.008733651
0.3020654,-0.15456982,0.5485979,3.1134212,-0.02245664,1.5822268,0.008733651
0.30205238,-0.15605481,0.5485724,3.1135468,-0.022397995,1.5821666,0.008733651
0.3020433,-0.15824042,0.5485744,3.113607,-0.022431703,1.582288,0.008733651
0.3020471,-0.1604033,0.54857546,3.1136904,-0.022516876,1.5823213,0.008733651
0.30206338,-0.16202733,0.5485696,3.1137254,-0.022496926,1.5822483,0.008733651
0.3020347,-0.16415116,0.54857504,3.1138492,-0.022398265,1.5823097,0.008733651
0.30203494,-0.16652997,0.54856503,3.113914,-0.022391513,1.5823983,0.008733651
0.302026,-0.16791415,0.54857737,3.1139696,-0.022371752,1.5823904,0.008733651
0.30200955,-0.17021012,0.5485642,3.1140811,-0.022469046,1.5822078,0.008733651
0.30199426,-0.17233172,0.5484583,3.1142628,-0.022458348,1.5823919,0.008733651
0.30198464,-0.17342268,0.54802656,3.1143818,-0.022569032,1.5826172,0.008733651
0.30198345,-0.17440756,0.5463251,3.1145096,-0.022694409,1.5827698,0.008733651
0.3019654,-0.17476274,0.5435283,3.11474,-0.022890033,1.5830034,0.008733651
0.30193913,-0.1748587,0.5413164,3.1149056,-0.023028566,1.5828997,0.008733651
0.30199102,-0.17493688,0.5376953,3.1149414,-0.023047939,1.5828631,0.008733651
0.30199608,-0.17494476,0.53508294,3.1150956,-0.023153389,1.5828209,0.008733651
0.3020409,-0.17491987,0.53161454,3.1151216,-0.023217887,1.5829302,0.008733651
0.30209798,-0.17490993,0.5277618,3.1150262,-0.02322467,1.583015,0.008733651
0.30211642,-0.17491615,0.5242691,3.115276,-0.02336082,1.5829378,0.008733651
0.30215514,-0.17494284,0.5218339,3.1151145,-0.023328414,1.5829147,0.008733651
0.30218762,-0.1749141,0.5181816,3.1151538,-0.023446351,1.5829928,0.008733651
0.30222103,-0.17494263,0.5145356,3.1151128,-0.023449706,1.5829391,0.008733651
0.30228093,-0.17493309,0.5121002,3.115024,-0.02344476,1.5829903,0.008733651
0.302301,-0.17494631,0.50847584,3.1150875,-0.023477685,1.5830284,0.008733651
0.3023569,-0.17499146,0.50488204,3.1150928,-0.023493893,1.5828892,0.008733651
0.30241406,-0.1749983,0.5025346,3.115025,-0.023457121,1.5828929,0.008733651
0.30243763,-0.1749991,0.49904996,3.1150234,-0.023536475,1.5828997,0.008733651
0.30245647,-0.17502797,0.49558446,3.1150281,-0.023558639,1.5827626,0.008733651
0.3024988,-0.17503908,0.4930727,3.115085,-0.023538182,1.5828332,0.008733651
0.3025478,-0.17504838,0.48974034,3.1150904,-0.023595035,1.5829067,0.008733651
0.30260304,-0.17506768,0.48608854,3.1149476,-0.023570998,1.5828553,0.008733651
0.30260453,-0.17503636,0.4840725,3.1150625,-0.023677524,1.5829388,0.008733651
0.30266997,-0.17511103,0.48061174,3.1149938,-0.023642672,1.5826539,0.008733651
0.30288887,-0.17511123,0.4773147,3.1148374,-0.023615964,1.5828035,0.008733651
0.30324927,-0.17509052,0.47501457,3.1150496,-0.02369246,1.5828885,0.008733651
0.30408746,-0.17511396,0.47166312,3.114926,-0.023666976,1.5828367,0.008733651
0.3051445,-0.17511141,0.46831205,3.1147962,-0.023697836,1.5828322,0.008733651
0.30588716,-0.17514779,0.46613416,3.1149268,-0.023657186,1.5827385,0.008733651
0.3071093,-0.17509697,0.46291995,3.1148715,-0.023618031,1.5830059,0.008733651
0.30833557,-0.17512275,0.4598583,3.1147916,-0.023739457,1.5828981,0.008733651
0.30919492,-0.17512144,0.45796353,3.1147735,-0.023746317,1.5829235,0.008733651
0.3105331,-0.17513792,0.45518616,3.114782,-0.023647001,1.5830228,0.008733651
0.31180358,-0.17515932,0.45281005,3.1146576,-0.023704879,1.5829614,0.008733651
0.31180358,-0.17515932,0.45281005,3.1146576,-0.023704879,1.5829614,0.008733651
0.31328413,-0.17517857,0.45024678,3.1146615,-0.023617724,1.5829283,0.008733651
0.31427512,-0.17517865,0.44874442,3.1145644,-0.02360954,1.5829436,0.008733651
0.3159246,-0.17514333,0.44635075,3.1145647,-0.023767035,1.5829377,0.008733651
0.31767863,-0.17512998,0.44395748,3.1146195,-0.023728643,1.5830579,0.008733651
0.31888935,-0.1751511,0.44236636,3.114456,-0.023658933,1.5830302,0.008733651
0.32076803,-0.17513248,0.43993822,3.1144626,-0.023728946,1.5830615,0.008733651
0.32281315,-0.17512931,0.43754593,3.114398,-0.023774708,1.5830525,0.008733651
0.32428375,-0.17515676,0.43594083,3.1143324,-0.023740327,1.5830392,0.008733651
0.32655165,-0.17519747,0.433505,3.1144817,-0.023736157,1.5829016,0.008733651
0.32825667,-0.17519505,0.43175834,3.1144094,-0.023817062,1.5828207,0.008733651
0.3305148,-0.17513262,0.42942622,3.1145747,-0.023913642,1.5829502,0.008733651
0.33309639,-0.175109,0.42684752,3.1145644,-0.023927402,1.5830519,0.008733651
0.33540115,-0.17512485,0.42456838,3.1144986,-0.023829812,1.583118,0.008733651
0.3370643,-0.17510493,0.42293552,3.1143584,-0.023953903,1.5830567,0.008733651
0.33953944,-0.17507714,0.42052105,3.1144218,-0.023909219,1.5832199,0.008733651
0.34208393,-0.17506571,0.41804454,3.114257,-0.023859804,1.5832703,0.008733651
0.34378237,-0.17502308,0.41640472,3.1143267,-0.023975061,1.5833622,0.008733651
0.34646225,-0.17502905,0.41393018,3.1141527,-0.023960361,1.5833504,0.008733651
0.3484071,-0.17507103,0.4121841,3.1142204,-0.02386351,1.583311,0.008733651
0.35119775,-0.17504995,0.40983084,3.1141288,-0.023968909,1.58334,0.008733651
0.3542785,-0.17500316,0.40735504,3.114129,-0.023992032,1.5835583,0.008733651
0.3575337,-0.17496943,0.4048877,3.1141207,-0.024015943,1.5835836,0.008733651
0.35992154,-0.17500141,0.4030995,3.1140826,-0.02401598,1.5834504,0.008733651
0.36310813,-0.17494473,0.40079913,3.113997,-0.02397772,1.58366,0.008733651
0.3668162,-0.17490904,0.39811778,3.1139598,-0.024046276,1.5837535,0.008733651
0.36900777,-0.17491937,0.3965823,3.1139596,-0.024042746,1.5837038,0.008733651
0.37281016,-0.17490298,0.39405882,3.11376,-0.02403722,1.5837412,0.008733651
0.37676838,-0.17486255,0.3914648,3.1139226,-0.024143126,1.5838274,0.008733651
0.3795027,-0.1748811,0.3897484,3.1137276,-0.024076056,1.5838044,0.008733651
0.383657,-0.17481326,0.3871309,3.1137197,-0.024086641,1.5839527,0.008733651
0.38785598,-0.17473297,0.38450027,3.1136425,-0.024167117,1.5840231,0.008733651
0.39095774,-0.17475243,0.38253036,3.1137197,-0.024125285,1.5840354,0.008733651
0.3948102,-0.17474775,0.3801422,3.113601,-0.024163164,1.583967,0.008733651
0.39900023,-0.17471659,0.37756634,3.1134877,-0.024209427,1.5840708,0.008733651
0.4017683,-0.17470568,0.37589484,3.1134043,-0.024170762,1.5841149,0.008733651
0.40617916,-0.1746564,0.37313986,3.1134226,-0.024232699,1.5841429,0.008733651
0.41006723,-0.1746465,0.37072456,3.1134279,-0.024258148,1.5841317,0.008733651
0.41285184,-0.17462453,0.36900344,3.1133265,-0.024309954,1.5840915,0.008733651
0.41694608,-0.17454201,0.3664452,3.1133144,-0.024303613,1.5844579,0.008733651
0.4210193,-0.17452177,0.36389685,3.113307,-0.02436416,1.584308,0.008733651
0.42375645,-0.17451432,0.36219332,3.1131978,-0.024330845,1.5843595,0.008733651
0.4278125,-0.17447342,0.3595909,3.113227,-0.024371019,1.5843804,0.008733651
0.43184155,-0.17445503,0.35695854,3.113148,-0.024423104,1.5844493,0.008733651
0.43446168,-0.17443343,0.35521576,3.1131845,-0.024423912,1.5844746,0.008733651
0.43875626,-0.17438212,0.35242715,3.113025,-0.024503147,1.5845525,0.008733651
0.44244656,-0.1743797,0.35001415,3.1129532,-0.024397347,1.5845276,0.008733651
0.44514143,-0.17433235,0.34819674,3.1130052,-0.02459048,1.584519,0.008733651
0.44905886,-0.17429161,0.3456094,3.112983,-0.024513675,1.5846977,0.008733651
0.45324966,-0.17426552,0.34285125,3.112909,-0.024513757,1.5846863,0.008733651
0.4570251,-0.17423508,0.34036553,3.1128757,-0.02453793,1.5847332,0.008733651
0.45969263,-0.17416586,0.33860293,3.1128418,-0.02462778,1.584799,0.008733651
0.46363968,-0.17417236,0.33598068,3.1128056,-0.02452203,1.5848542,0.008733651
0.46757156,-0.174088,0.33337897,3.1127286,-0.024652379,1.5849469,0.008733651
0.47013688,-0.17405356,0.33165956,3.1126728,-0.024661016,1.5849708,0.008733651
0.4736973,-0.1739853,0.32906193,3.112746,-0.024679052,1.5850787,0.008733651
0.47594845,-0.17408773,0.32723942,3.1127567,-0.024700185,1.5848086,0.008733651
0.47851396,-0.1739962,0.32481846,3.1127763,-0.024837242,1.5849091,0.008733651
0.48025128,-0.17396124,0.32207012,3.1129067,-0.024950597,1.5848026,0.008733651
0.4809245,-0.17400143,0.31973815,3.112726,-0.025041424,1.5845367,0.008733651
0.4810873,-0.1740339,0.31804848,3.1125853,-0.02493282,1.5845695,0.008733651
0.48112145,-0.17398782,0.3154371,3.1129386,-0.025044743,1.5846027,0.008733651
0.481154,-0.17398386,0.31269172,3.1128824,-0.025121529,1.5846456,0.008733651
0.48116702,-0.1739626,0.31115565,3.1128964,-0.025160108,1.5846702,0.008733651
0.48119876,-0.1739428,0.30859077,3.1128666,-0.025222614,1.5846454,0.008733651
0.48117864,-0.17402264,0.3060339,3.1129134,-0.025185216,1.5843978,0.008733651
0.4812225,-0.17401466,0.30433455,3.1128187,-0.025193144,1.5844704,0.008733651
0.48122662,-0.17402957,0.30174664,3.112939,-0.025267495,1.5844376,0.008733651
0.4812662,-0.17400713,0.29917634,3.1128974,-0.025398375,1.5844967,0.008733651
0.48131695,-0.17397481,0.29734805,3.1128662,-0.025334984,1.5845989,0.008733651
0.48131415,-0.17404436,0.29498312,3.1129093,-0.025340728,1.5844114,0.008733651
0.4813517,-0.1740305,0.29248035,3.1128848,-0.025333019,1.5844545,0.008733651
0.4813938,-0.17401275,0.29098892,3.1128829,-0.025382718,1.5845168,0.008733651
0.4814162,-0.17405523,0.28869748,3.11279,-0.025385553,1.5844655,0.008733651
0.48146152,-0.17403138,0.28636277,3.1128068,-0.0254507,1.584407,0.008733651
0.48146242,-0.17408986,0.28481233,3.1127784,-0.025404366,1.5842707,0.008733651
0.48149166,-0.1741214,0.28249156,3.112736,-0.025393637,1.584236,0.008733651
0.4815526,-0.17404607,0.28014615,3.1127298,-0.025472336,1.5844983,0.008733651
0.48158053,-0.17403859,0.2785951,3.112683,-0.025508253,1.5844399,0.008733651
0.4815821,-0.17407167,0.27625573,3.1127923,-0.025494926,1.5844339,0.008733651
0.48161247,-0.17406395,0.2738351,3.1128337,-0.025541585,1.5843443,0.008733651
0.481639,-0.17410034,0.27215335,3.1127338,-0.025467895,1.5843756,0.008733651
0.48167464,-0.1740666,0.26929328,3.112792,-0.025666121,1.5843529,0.008733651
0.48172328,-0.17408751,0.26672676,3.112717,-0.025637938,1.584288,0.008733651
0.4817105,-0.17413434,0.26482943,3.1128554,-0.025614498,1.5841606,0.008733651
0.48176774,-0.1740774,0.26192567,3.112779,-0.025664097,1.5843697,0.008733651
0.48183626,-0.1740246,0.25884417,3.112781,-0.025772102,1.5845104,0.008733651
0.48183334,-0.17409879,0.25676683,3.1128092,-0.025710221,1.5843084,0.008733651
0.4818729,-0.1741294,0.25363103,3.1127684,-0.025728574,1.5842088,0.008733651
0.4819176,-0.1740683,0.25044808,3.1128364,-0.025956016,1.5842434,0.008733651
0.48195773,-0.17410906,0.24834466,3.112755,-0.02580141,1.5842955,0.008733651
0.4820004,-0.1741262,0.24520184,3.1127348,-0.0257708,1.5842556,0.008733651
0.4820607,-0.17404886,0.2422668,3.112694,-0.025953542,1.5843337,0.008733651
0.482061,-0.17414026,0.24029395,3.1126742,-0.02586328,1.584246,0.008733651
0.48212162,-0.17413746,0.23786774,3.1125593,-0.025880272,1.5842109,0.008733651
0.48215476,-0.17413618,0.23518875,3.112561,-0.02594365,1.584187,0.008733651
0.4821792,-0.17412479,0.23283511,3.112585,-0.025974346,1.5841823,0.008733651
0.4822175,-0.17412655,0.23115425,3.1125243,-0.025933467,1.5841856,0.008733651
0.48225376,-0.17412327,0.2285561,3.112578,-0.025993664,1.5842615,0.008733651
0.4822669,-0.1741579,0.22601336,3.1125767,-0.02601498,1.5841372,0.008733651
0.48228738,-0.17417167,0.22431588,3.112551,-0.026011264,1.5841784,0.008733651
0.48234844,-0.17417318,0.2217744,3.112448,-0.0260047,1.5840106,0.008733651
0.48241183,-0.17408474,0.21919362,3.1123736,-0.026126679,1.584243,0.008733651
0.482402,-0.17414457,0.21745959,3.1124818,-0.026093472,1.5841483,0.008733651
0.48244163,-0.17418066,0.21477515,3.1123996,-0.026079798,1.5840404,0.008733651
0.48249212,-0.17413624,0.21187274,3.1124575,-0.026141742,1.5840924,0.008733651
0.4824975,-0.1741725,0.20974347,3.1124587,-0.026191624,1.5841284,0.008733651
0.48252508,-0.1741603,0.20685543,3.1124873,-0.02615776,1.5841849,0.008733651
0.482575,-0.17414676,0.2035211,3.1124654,-0.026341258,1.583954,0.008733651
0.48259112,-0.1741899,0.2017444,3.1124525,-0.026279759,1.5839477,0.008733651
0.4826349,-0.17421472,0.19866055,3.1124172,-0.026209105,1.5840325,0.008733651
0.48267898,-0.17417778,0.19556198,3.1124294,-0.026282392,1.5840172,0.008733651
0.48269734,-0.17415571,0.1935239,3.11253,-0.026396286,1.5840446,0.008733651
0.48274556,-0.17416582,0.19042787,3.1123984,-0.026314914,1.5841278,0.008733651
0.48278096,-0.17422909,0.18732826,3.1123734,-0.026330702,1.5839864,0.008733651
0.482802,-0.17419843,0.1853081,3.1124346,-0.026416322,1.5839185,0.008733651
0.48288992,-0.17414102,0.18227485,3.1122916,-0.026437229,1.5840447,0.008733651
0.48288536,-0.17420056,0.17925085,3.112386,-0.0264103,1.5840416,0.008733651
0.48292089,-0.17420578,0.17730947,3.1122975,-0.026438735,1.5839491,0.013100463
