0.30254567,-0.048965253,0.5487978,3.1093948,-0.023467308,1.5825449,0.008733651
0.48297703,-0.17420934,0.17477827,3.1121268,-0.02641622,1.5839859,0.07423583
0.48304397,-0.17421253,0.17370343,3.111905,-0.026367176,1.5839643,0.20087337
0.48306543,-0.1741953,0.17337051,3.1118493,-0.026316602,1.5840554,0.28820962
0.48310173,-0.1742588,0.17330801,3.111519,-0.026220731,1.5839888,0.30567688
0.4830921,-0.17428169,0.17322059,3.111581,-0.026228253,1.5839133,0.30567688
0.48309043,-0.1742807,0.1732146,3.1115959,-0.026229681,1.5839193,0.30567688
0.48308873,-0.17428015,0.17321205,3.1116073,-0.026225457,1.5839293,0.30567688
0.4830877,-0.17427912,0.17321166,3.1116116,-0.026223097,1.5839334,0.30567688
0.48308748,-0.17427826,0.17321242,3.1116145,-0.026222639,1.5839356,0.30567688
0.48306403,-0.1742651,0.1732422,3.1117456,-0.02629611,1.5839493,0.30567688
0.4830073,-0.17425136,0.17377952,3.1118238,-0.026319271,1.5839361,0.30567688
0.48294374,-0.17424414,0.17444696,3.1120057,-0.026358005,1.5839765,0.30567688
0.48292977,-0.17426343,0.1758479,3.1120083,-0.02631641,1.5839144,0.30567688
0.482982,-0.17426625,0.17811374,3.1116557,-0.02615574,1.5839354,0.30567688
0.4829964,-0.17429328,0.17965366,3.1114457,-0.026032751,1.5839704,0.30567688
0.4830033,-0.17423531,0.18252982,3.1112995,-0.026070222,1.5840166,0.30567688
0.48296168,-0.17427818,0.18558258,3.1113083,-0.025968641,1.5840777,0.30567688
0.48293498,-0.17434053,0.18765727,3.1112297,-0.025849055,1.5839593,0.30567688
0.48293126,-0.1742612,0.19079453,3.1111362,-0.025871834,1.584035,0.30567688
0.48288372,-0.17425075,0.19385234,3.1112661,-0.02585052,1.5840889,0.30567688
0.48286837,-0.17424685,0.19584358,3.111183,-0.025838433,1.5841111,0.30567688
0.48281854,-0.17424831,0.198607,3.1113086,-0.025820514,1.5841862,0.30567688
0.48277465,-0.17428069,0.20116797,3.111294,-0.025770683,1.5840584,0.30567688
0.48277104,-0.17422098,0.20281416,3.1112733,-0.025870262,1.5841119,0.30567688
0.48272187,-0.17422342,0.20523362,3.1113994,-0.025756318,1.5842528,0.30567688
0.48269123,-0.17425524,0.20745589,3.1113734,-0.025665412,1.5842553,0.30567688
0.48266095,-0.1742353,0.209855,3.11139,-0.025765054,1.5841372,0.30567688
0.48264655,-0.17424431,0.211214,3.111347,-0.025817359,1.584039,0.30567688
0.48258722,-0.17426053,0.21350622,3.11148,-0.02571526,1.5840818,0.30567688
0.48258618,-0.17422856,0.21569744,3.1114821,-0.025666194,1.584271,0.30567688
0.48256198,-0.17423448,0.21723223,3.1114337,-0.02566042,1.5842195,0.30567688
0.48257282,-0.17418057,0.21949215,3.1113064,-0.025645511,1.5842593,0.30567688
0.48248017,-0.17424512,0.22173886,3.1114998,-0.025590008,1.5841483,0.30567688
0.48247495,-0.17427064,0.22323762,3.111444,-0.025557451,1.5841438,0.30567688
0.4824422,-0.17421971,0.22546403,3.1115632,-0.025592556,1.5842286,0.30567688
0.48243552,-0.17419243,0.22709598,3.1115003,-0.025602728,1.5842102,0.30567688
0.48240474,-0.17421237,0.22922687,3.111516,-0.02555807,1.5840881,0.30567688
0.48237225,-0.17417634,0.23160587,3.1115408,-0.025544064,1.5842487,0.30567688
0.4823635,-0.1741943,0.23373926,3.1114554,-0.02552495,1.5842283,0.30567688
0.4823276,-0.17418002,0.23522325,3.1115508,-0.025521029,1.5842497,0.30567688
0.48228002,-0.17422855,0.2375135,3.1115658,-0.02542322,1.5841964,0.30567688
0.48227102,-0.17420512,0.23974626,3.1115,-0.025415484,1.5841964,0.30567688
0.48221657,-0.17420174,0.24123114,3.1116397,-0.02544552,1.5841513,0.30567688
0.48220572,-0.17417017,0.24347003,3.1116211,-0.025420586,1.5841975,0.30567688
0.48218575,-0.1742185,0.24574406,3.1115317,-0.025291367,1.5841686,0.30567688
0.4821406,-0.17422341,0.24723612,3.1116142,-0.025370123,1.5841142,0.30567688
0.48212606,-0.17421226,0.24949494,3.1115577,-0.025341045,1.5842358,0.30567688
0.48207948,-0.17418689,0.25173518,3.1117063,-0.025338123,1.5842736,0.30567688
0.48206598,-0.17420354,0.25336754,3.1116197,-0.02523281,1.5843107,0.30567688
0.4820162,-0.17421977,0.25548765,3.1117013,-0.025251744,1.5842484,0.30567688
0.48198518,-0.1741759,0.25784385,3.111698,-0.025357302,1.5843033,0.30567688
0.48201287,-0.17412992,0.25919855,3.1116047,-0.025312591,1.5843967,0.30567688
0.4819572,-0.1741731,0.26106972,3.111698,-0.02522708,1.5842967,0.30567688
0.4819639,-0.17401667,0.2619897,3.1119914,-0.025302913,1.5842456,0.30567688
0.4821326,-0.17363024,0.2622581,3.1120727,-0.02537092,1.5843133,0.30567688
0.48268402,-0.17268617,0.26249963,3.111834,-0.025313796,1.5845724,0.30567688
0.48339853,-0.17143866,0.26260144,3.1117213,-0.02529796,1.5844786,0.30567688
0.48406819,-0.1701364,0.2625559,3.1117854,-0.02530537,1.5847359,0.30567688
0.48505244,-0.16800217,0.2625279,3.1118023,-0.025465695,1.584826,0.30567688
0.48612782,-0.16561541,0.2625129,3.1118293,-0.025455967,1.5848396,0.30567688
0.48689952,-0.16397451,0.26252818,3.1117496,-0.025364356,1.5847708,0.30567688
0.4881515,-0.16120969,0.262498,3.111791,-0.025464049,1.5847703,0.30567688
0.48928317,-0.15885226,0.26250228,3.1117356,-0.025410965,1.584802,0.30567688
0.49010238,-0.15709643,0.26249573,3.1117485,-0.025464946,1.58484,0.30567688
0.49135104,-0.15452628,0.2624894,3.1117172,-0.025499271,1.5849324,0.30567688
0.49257964,-0.1519599,0.2624773,3.111741,-0.025507208,1.584878,0.30567688
0.49340233,-0.15025905,0.2625016,3.1116822,-0.025533538,1.5849735,0.30567688
0.49463844,-0.14766362,0.2625268,3.111559,-0.025545882,1.5850403,0.30567688
0.49581918,-0.14513251,0.26254365,3.1115527,-0.025511201,1.5849887,0.30567688
0.4969612,-0.14251557,0.262525,3.1116037,-0.025581257,1.5850656,0.30567688
0.49780735,-0.14062667,0.2625651,3.1114357,-0.025582844,1.5850761,0.30567688
0.4988363,-0.1382372,0.26253736,3.1115215,-0.025598807,1.5850954,0.30567688
0.49996436,-0.13562234,0.26253864,3.1114595,-0.025653979,1.5851187,0.30567688
0.50069386,-0.13392228,0.2625466,3.1114743,-0.025653142,1.5850484,0.30567688
0.50186276,-0.13120507,0.26258442,3.111391,-0.025699353,1.5849788,0.30567688
0.5029243,-0.12875211,0.2625831,3.1113775,-0.025733704,1.5851487,0.30567688
0.5036909,-0.12700686,0.2626019,3.111293,-0.02568287,1.5849847,0.30567688
0.50477034,-0.124454156,0.26261768,3.1112804,-0.025723597,1.5850966,0.30567688
0.50477034,-0.124454156,0.26261768,3.1112804,-0.025723597,1.5850966,0.30567688
0.5059096,-0.12181575,0.2625956,3.1112847,-0.025724757,1.5850452,0.30567688
0.5066144,-0.120133944,0.26260626,3.1112752,-0.025715169,1.5850725,0.30567688
0.50775826,-0.11744939,0.262659,3.1110723,-0.025754327,1.5851603,0.30567688
0.5085755,-0.11551403,0.26265857,3.111058,-0.025766276,1.5851605,0.30567688
0.5096083,-0.11302978,0.26266906,3.1110575,-0.025838565,1.5851221,0.30567688
0.5108232,-0.110088274,0.26267618,3.1109803,-0.025882563,1.5851133,0.30567688
0.5118411,-0.10760721,0.26267275,3.1110265,-0.025852883,1.5851655,0.30567688
0.5126064,-0.10578535,0.2626752,3.111018,-0.025858466,1.5850425,0.30567688
0.5138372,-0.10294191,0.2627261,3.1107888,-0.025880447,1.5851862,0.30567688
0.5151196,-0.09993922,0.26271105,3.1108391,-0.025964923,1.5851424,0.30567688
0.5158728,-0.09817221,0.26270086,3.1109152,-0.02595661,1.5852704,0.30567688
0.51711386,-0.09529526,0.2627066,3.110862,-0.02601586,1.5852644,0.30567688
0.518373,-0.09251113,0.26274985,3.1107063,-0.025959192,1.5850595,0.30567688
0.5192012,-0.09053349,0.26274368,3.110696,-0.02599969,1.5852733,0.30567688
0.5204427,-0.08766095,0.2627519,3.1107109,-0.026021319,1.5851929,0.30567688
0.5216983,-0.08474464,0.26277116,3.1106489,-0.026102921,1.5852922,0.30567688
0.52263004,-0.082576655,0.2627945,3.1106067,-0.026160607,1.5853219,0.30567688
0.5237848,-0.07995114,0.2628067,3.1105022,-0.026143514,1.5852939,0.30567688
0.5250898,-0.07689662,0.2627862,3.1105664,-0.026201157,1.5852401,0.30567688
0.525864,-0.07511171,0.2628343,3.1104481,-0.02623458,1.5851934,0.30567688
0.5271035,-0.072220825,0.26285666,3.1103926,-0.026265193,1.5852875,0.30567688
0.5283531,-0.06934078,0.26283622,3.110404,-0.0262612,1.585198,0.30567688
0.52921003,-0.067343175,0.26283944,3.1103466,-0.026310898,1.5853932,0.30567688
0.53042865,-0.06450687,0.26290187,3.1102583,-0.02633755,1.5852467,0.30567688
0.5316826,-0.0615435,0.2628644,3.1103528,-0.026475256,1.5850841,0.30567688
0.5325081,-0.059643812,0.26289293,3.110255,-0.026454685,1.585365,0.30567688
0.53375345,-0.056769993,0.262934,3.1101427,-0.02647421,1.5852067,0.30567688
0.5349833,-0.05384778,0.2629045,3.1101956,-0.026482249,1.5852494,0.30567688
0.5358252,-0.05190594,0.26295587,3.1101131,-0.02652066,1.5853226,0.30567688
0.5371332,-0.048839312,0.2629545,3.1101117,-0.026564414,1.5853251,0.30567688
0.5383114,-0.04607566,0.26296687,3.110073,-0.02657066,1.585418,0.30567688
0.5391426,-0.044150583,0.2629962,3.1100128,-0.02660273,1.5853397,0.30567688
0.54039127,-0.04124859,0.26298586,3.1099734,-0.02657466,1.585374,0.30567688
0.5416366,-0.038337052,0.2630198,3.1099186,-0.026578445,1.5853331,0.30567688
0.54286146,-0.035428796,0.26302978,3.1099522,-0.026648939,1.585238,0.30567688
0.5437092,-0.03342061,0.26302966,3.1098578,-0.02663559,1.585481,0.30567688
0.5449459,-0.030503903,0.2630867,3.1097808,-0.026696503,1.5853068,0.30567688
0.54620004,-0.027614856,0.263071,3.1097145,-0.026695756,1.58531,0.30567688
0.5470182,-0.025606781,0.26309937,3.109744,-0.02676749,1.5853338,0.30567688
0.5482528,-0.022688016,0.2631095,3.109746,-0.026785124,1.5854279,0.30567688
0.5491477,-0.020542642,0.26312122,3.1097188,-0.026831726,1.5854282,0.30567688
0.5503469,-0.017720455,0.26316458,3.1095347,-0.026888832,1.585519,0.30567688
0.5516401,-0.014643669,0.26315516,3.1095827,-0.026934246,1.5855001,0.30567688
0.55281097,-0.01187528,0.2631909,3.109534,-0.026947381,1.5853684,0.30567688
0.55364466,-0.009869758,0.26316988,3.109521,-0.026975587,1.5855278,0.30567688
0.554878,-0.006997852,0.26321623,3.1094854,-0.026991121,1.5853618,0.30567688
0.55612993,-0.0040047006,0.26319742,3.109419,-0.0270212,1.5855536,0.30567688
0.5569556,-0.002032142,0.2632526,3.1093664,-0.027039852,1.5855341,0.30567688
0.55821526,0.0009231273,0.26321992,3.109398,-0.027057463,1.5855676,0.30567688
0.55941445,0.0038635633,0.26327863,3.1094072,-0.027123058,1.5856224,0.30567688
0.5602444,0.0057952204,0.2632454,3.109372,-0.027076807,1.5854967,0.30567688
0.56148714,0.008710877,0.26330423,3.1092882,-0.027060606,1.5855631,0.30567688
0.5627139,0.011712196,0.26329696,3.1092615,-0.027148228,1.585588,0.30567688
0.5635723,0.013787506,0.26333487,3.1092649,-0.027170753,1.5855281,0.30567688
0.56470907,0.016597282,0.2633188,3.1092732,-0.027219318,1.5855443,0.30567688
0.5659769,0.019720202,0.26340896,3.1090944,-0.027185015,1.5856463,0.30567688
0.56668514,0.02150745,0.26335457,3.1092415,-0.027203305,1.5855983,0.30567688
0.5678661,0.024462963,0.26342118,3.10911,-0.02728774,1.5855662,0.30567688
0.5690251,0.02736383,0.26340213,3.1091273,-0.027307529,1.5856729,0.30567688
0.5698157,0.029335292,0.26345953,3.1090157,-0.027314039,1.585665,0.30567688
0.57098854,0.032286763,0.2634464,3.1090386,-0.027389035,1.5857104,0.30567688
0.5721581,0.035220012,0.26347488,3.1089556,-0.027415171,1.5855608,0.30567688
0.57290053,0.037142664,0.26346558,3.1089995,-0.027416782,1.5856771,0.30567688
0.57398283,0.04014806,0.26350802,3.1088974,-0.027506553,1.585666,0.30567688
0.57497436,0.043072324,0.26351085,3.1089666,-0.027480898,1.5857884,0.30567688
0.575646,0.04501788,0.26354986,3.1088238,-0.027519442,1.5856351,0.30567688
0.5765835,0.048136294,0.2635451,3.1089015,-0.027561484,1.5858561,0.30567688
0.577268,0.05089194,0.2635769,3.1089015,-0.027630186,1.5857518,0.30567688
0.5775196,0.052736353,0.2635271,3.1090727,-0.027603045,1.585696,0.30567688
0.57770807,0.055057924,0.26360336,3.1089294,-0.027709747,1.585662,0.30567688
0.57773304,0.056121957,0.2635701,3.109087,-0.027722321,1.5854106,0.30567688
0.57773334,0.056410685,0.26358965,3.109061,-0.027708909,1.585332,0.30567688
0.57772636,0.056556366,0.26355073,3.109148,-0.027699847,1.58527,0.2838428
0.57772887,0.056620654,0.26356027,3.1091218,-0.027700188,1.5853248,0.18777294
0.57772917,0.056619953,0.26356152,3.1091201,-0.027696671,1.5853194,0.10917033
0.57773,0.056619063,0.26356253,3.1091106,-0.027700057,1.5853136,0.039301336
0.5772778,0.05656124,0.26344803,3.1095166,-0.027703451,1.5850849,0.039301336
0.5759852,0.056562424,0.26346615,3.109599,-0.027823066,1.5849593,0.039301336
0.57300705,0.056518234,0.26348782,3.109883,-0.027878482,1.5848966,0.039301336
0.56872016,0.05655262,0.2634213,3.1100485,-0.027910285,1.5849808,0.039301336
0.5659923,0.056521963,0.26345184,3.1099284,-0.027976425,1.5849333,0.039301336
0.56116074,0.056514703,0.26334754,3.1102302,-0.02804343,1.5848656,0.039301336
0.5564269,0.05643651,0.26335955,3.1101496,-0.02804742,1.5847535,0.039301336
0.55312383,0.056393888,0.2632975,3.1103318,-0.02804879,1.5846657,0.039301336
0.54826736,0.05640795,0.2632616,3.1102834,-0.028062275,1.5847234,0.039301336
0.5434545,0.056335434,0.26321283,3.1102498,-0.02804663,1.5846003,0.039301336
0.53854346,0.05631209,0.26314822,3.1102448,-0.028174384,1.5844792,0.039301336
0.53522056,0.056326304,0.26314384,3.110285,-0.028239427,1.5845237,0.039301336
0.5303069,0.056284882,0.2630888,3.1102345,-0.028197177,1.5845298,0.039301336
0.52525836,0.05626673,0.26306954,3.1101258,-0.028272955,1.5844785,0.039301336
0.52173066,0.056247465,0.2630066,3.1101952,-0.02830612,1.584357,0.039301336
0.51700646,0.056231197,0.26298895,3.1102014,-0.028300885,1.5843673,0.039301336
0.5117009,0.05616554,0.2629366,3.1101284,-0.028264383,1.5843258,0.039301336
0.50868976,0.056149237,0.26287714,3.1102653,-0.028288018,1.5842813,0.039301336
0.50371575,0.056129146,0.2628516,3.110162,-0.028391855,1.5842106,0.039301336
0.4987183,0.05611022,0.2627616,3.1101928,-0.028375512,1.5842108,0.039301336
0.4953592,0.056088537,0.2627984,3.1101272,-0.028450446,1.5841941,0.039301336
0.49028698,0.05604881,0.26268235,3.1102428,-0.028425721,1.5841705,0.039301336
0.48518568,0.056026164,0.2626904,3.1101387,-0.028500423,1.5841726,0.039301336
0.4817973,0.055994652,0.26263463,3.1100702,-0.028520841,1.5840675,0.039301336
0.47661135,0.055982687,0.2626269,3.1100202,-0.028569322,1.5840689,0.039301336
0.47288042,0.05596803,0.26253095,3.110103,-0.028519548,1.5840439,0.039301336                                                                                                                                                                                                                                                                                                                                                                                                                                                                  304,1         88%
0.46800256,0.055901054,0.26254332,3.1099586,-0.028542513,1.5839797,0.039301336
0.46252978,0.055877984,0.26247996,3.1100442,-0.02861933,1.5838974,0.039301336
0.45762894,0.05590014,0.26243,3.1098936,-0.028678175,1.5838922,0.039301336
0.45418075,0.05585107,0.26237252,3.1099806,-0.028663665,1.5838203,0.039301336
0.4489924,0.055794273,0.26232392,3.1099951,-0.028611481,1.583827,0.039301336
0.44386023,0.055792373,0.2623326,3.1097705,-0.028712766,1.5837783,0.039301336
0.44035763,0.055755947,0.2622422,3.109948,-0.02865633,1.5837135,0.039301336
0.4351879,0.05571017,0.26223025,3.1098855,-0.028660242,1.5836715,0.039301336
0.42995703,0.05570151,0.2621485,3.1098883,-0.028703202,1.5835817,0.039301336
0.4265654,0.05566175,0.2621412,3.1098142,-0.028757349,1.5835168,0.039301336
0.4213842,0.055634473,0.26207834,3.1098053,-0.028752374,1.5834886,0.039301336
0.41619283,0.0556583,0.26204258,3.1098447,-0.028876403,1.5835282,0.039301336
0.41238037,0.055616047,0.26200485,3.1098442,-0.028839752,1.5835196,0.039301336
0.40755507,0.055590622,0.26197588,3.1097329,-0.028855726,1.5833844,0.039301336
0.4020078,0.05554313,0.26191375,3.109762,-0.02887925,1.5833426,0.039301336
0.39890137,0.055503298,0.26189655,3.109702,-0.028885137,1.5833447,0.039301336
0.39368823,0.055522565,0.2618395,3.1097314,-0.028937848,1.5832852,0.039301336
0.38843977,0.055465918,0.26180837,3.1095912,-0.02891972,1.5833168,0.039301336
0.3850202,0.05546226,0.2617539,3.109684,-0.028939081,1.5831807,0.039301336
0.3798158,0.055408623,0.261722,3.1097195,-0.028926603,1.583159,0.039301336
0.37463647,0.055402998,0.2616676,3.1096885,-0.029015474,1.5830654,0.039301336
0.37058368,0.055384405,0.261639,3.1095977,-0.029018939,1.583122,0.039301336
0.36606225,0.055380985,0.26156482,3.1096697,-0.029011123,1.5830426,0.039301336
0.36090395,0.055322353,0.26155436,3.1095617,-0.028989604,1.583093,0.039301336
0.35748976,0.055316363,0.26151824,3.1096082,-0.029071644,1.5829651,0.039301336
0.3521908,0.055307448,0.26148233,3.1095057,-0.029117515,1.5828818,0.039301336
0.347654,0.055258464,0.26144984,3.1093364,-0.029073853,1.5828879,0.039301336
0.34466794,0.055233657,0.26142117,3.109447,-0.029101498,1.5827723,0.039301336
0.34105057,0.055235483,0.26137725,3.1092706,-0.029101456,1.5826517,0.039301336
0.33842406,0.055239346,0.26134887,3.1092474,-0.029143864,1.5826275,0.039301336
0.33716366,0.055225506,0.26134488,3.1089427,-0.029072434,1.5826557,0.039301336
0.33679006,0.05522219,0.26133844,3.1089594,-0.02906972,1.582612,0.039301336
0.33662146,0.055213787,0.26134717,3.108852,-0.029069314,1.5825272,0.039301336
0.33661535,0.055215903,0.26134878,3.108805,-0.029046299,1.5825509,0.039301336
0.33661923,0.055211037,0.26135018,3.108787,-0.029040536,1.5825351,0.039301336
0.33662254,0.055211235,0.26135087,3.1087813,-0.029041395,1.5825322,0.039301336
0.33662826,0.055211533,0.26135218,3.1087723,-0.029043002,1.582528,0.039301336
0.3366318,0.055211928,0.2613528,3.1087666,-0.029043328,1.582528,0.039301336
0.33663824,0.055212703,0.2613545,3.1087563,-0.029045371,1.582526,0.039301336
